# Undirected graph (each unordered pair of nodes is saved once): graph-snapgraph.txt
# Tab-separated edge list
# Nodes: 13573 Edges: 19633
# NodeId	NodeId
4990	7512
4990	11013
4990	12858
4993	4994
4993	4995
4993	4996
4993	4997
4994	9561
4998	4999
4998	5000
4998	5001
4998	5002
5003	5004
5003	5005
5006	5007
5006	5008
5006	5009
5007	9171
5010	5011
5011	10212
5011	12483
5011	13145
5012	5013
5013	10179
5014	5015
5015	6384
5016	5017
5016	5018
5016	5019
5020	5021
5020	5022
5020	5023
5024	5025
5024	5026
5026	8725
5027	5028
5027	5029
5027	5030
5027	5031
5030	12346
5032	5033
5034	5035
5036	5037
5036	5038
5037	8227
5037	12087
5039	5040
5039	5041
5040	5253
5040	6204
5040	9489
5040	13364
5042	5043
5042	5044
5042	5045
5043	8733
5043	12559
5045	8100
5045	8822
5045	9285
5045	9551
5045	10482
5045	12598
5047	5048
5047	5049
5048	11027
5048	12943
5048	13154
5050	5051
5050	5052
5050	5053
5050	5054
5051	6180
5051	6643
5051	10584
5051	12368
5052	12496
5054	6638
5055	5056
5055	5057
5056	6154
5056	12732
5058	5059
5058	5060
5058	5061
5058	5062
5059	9847
5061	6563
5062	6563
5063	5064
5063	5065
5063	5066
5067	5068
5067	5069
5068	10510
5068	13334
5069	6461
5069	8659
5070	5071
5070	5072
5071	8576
5071	10118
5072	8527
5072	12240
5073	5074
5073	5075
5074	6854
5074	8918
5074	11388
5075	5589
5075	9809
5076	5077
5077	6743
5077	11430
5078	5079
5079	11448
5080	5081
5080	5082
5082	6639
5082	10389
5082	11677
5082	12782
5084	5085
5084	5086
5087	5088
5087	5089
5087	5090
5088	10751
5088	10842
5088	11078
5091	5092
5091	5093
5091	5094
5092	12701
5093	9658
5094	6999
5094	8961
5094	9658
5094	10187
5096	5097
5096	5098
5096	5099
5096	5100
5097	8665
5098	7596
5098	8665
5098	12688
5103	5104
5104	6965
5105	5106
5109	5110
5109	5111
5109	5112
5113	5114
5114	6201
5114	7793
5114	11318
5114	12368
5114	12529
5115	5116
5115	5117
5116	5184
5118	5119
5118	5120
5119	6703
5121	5122
5121	5123
5123	7491
5123	11768
5124	5125
5124	5126
5124	5127
5124	5128
5125	5955
5125	9983
5125	11351
5129	5130
5129	5131
5129	5132
5133	5134
5135	5136
5136	9353
5136	11576
5137	5138
5137	5139
5137	5140
5141	5142
5141	5143
5143	5476
5143	5893
5143	10651
5144	5145
5145	5829
5145	7019
5145	8603
5147	5148
5147	5149
5148	11509
5148	12115
5150	5151
5150	5152
5150	5153
5151	5563
5151	12414
5152	6388
5152	9133
5152	10332
5152	12426
5152	12667
5154	5155
5154	5156
5154	5157
5155	6048
5156	11390
5158	5159
5158	5160
5158	5161
5158	5162
5159	6292
5159	7896
5159	13353
5160	8171
5160	12115
5162	7237
5164	5165
5164	5166
5164	5167
5168	5169
5168	5170
5168	5171
5168	5172
5172	6064
5172	12736
5173	5174
5175	5176
5175	5177
5175	5178
5176	6866
5176	7756
5176	7994
5176	9856
5176	10354
5176	11935
5177	5710
5177	8527
5177	8566
5177	10035
5177	10863
5177	12339
5177	13443
5178	6189
5178	8744
5178	11455
5179	5180
5181	5182
5181	5183
5184	5185
5184	5186
5184	5187
5187	10221
5187	13008
5188	5189
5188	5190
5188	5191
5189	6428
5189	6800
5189	7359
5189	7518
5189	7965
5189	11301
5190	8353
5190	10302
5190	12924
5192	5193
5192	5194
5192	5195
5192	5196
5197	5198
5198	9562
5199	5200
5199	5201
5199	5202
5199	5203
5200	11837
5201	11837
5202	11837
5203	11837
5204	5205
5205	7512
5205	8089
5206	5207
5209	5210
5210	11601
5210	11685
5210	12662
5211	5212
5212	10972
5213	5214
5213	5215
5213	5216
5217	5218
5217	5219
5217	5220
5217	5221
5218	5744
5222	5223
5222	5224
5222	5225
5226	5227
5226	5228
5226	5229
5230	5231
5230	5232
5230	5233
5234	5235
5234	5236
5234	5237
5236	7581
5236	13260
5238	5239
5238	5240
5239	6656
5239	7741
5239	12818
5240	9445
5241	5242
5241	5243
5242	8092
5242	11960
5243	6306
5244	5245
5244	5246
5245	5933
5246	8893
5247	5248
5249	5250
5249	5251
5249	5252
5250	10986
5251	7346
5251	9942
5251	12589
5251	12905
5252	6011
5252	12956
5252	12985
5253	5254
5253	5255
5254	5541
5256	5257
5257	5970
5257	8689
5258	5259
5258	5260
5258	5261
5258	5262
5263	5264
5264	6340
5264	9992
5264	10405
5265	5266
5265	5267
5265	5268
5266	8751
5269	5270
5269	5271
5269	5272
5270	6100
5270	7491
5270	10775
5270	12502
5271	6040
5271	10680
5272	5777
5272	8681
5275	5276
5275	5277
5275	5278
5275	5279
5276	7435
5276	7573
5276	7756
5276	10380
5280	5281
5280	5282
5280	5283
5281	8733
5282	5799
5282	7236
5282	11666
5283	6586
5283	11047
5284	5285
5284	5286
5286	5681
5286	7879
5286	9642
5286	10257
5286	10377
5286	13120
5287	5288
5287	5289
5287	5290
5287	5291
5292	5293
5292	5294
5292	5295
5293	5918
5293	8484
5293	8876
5293	9784
5293	11417
5296	5297
5296	5298
5297	11360
5297	13558
5298	5780
5300	5301
5300	5302
5300	5303
5300	5304
5305	5306
5305	5307
5306	13441
5307	7281
5308	5309
5309	10013
5310	5311
5310	5312
5310	5313
5310	5314
5311	7000
5312	6207
5312	10361
5316	5317
5316	5318
5316	5319
5316	5320
5321	5322
5321	5323
5321	5324
5321	5325
5326	5327
5326	5328
5326	5329
5327	8272
5327	10511
5327	13430
5328	7538
5330	5331
5330	5332
5330	5333
5331	6347
5331	13147
5332	9685
5332	10101
5332	10487
5332	11471
5333	10487
5334	5335
5334	5336
5334	5337
5338	5339
5338	5340
5339	6359
5339	12100
5339	12885
5339	13000
5339	13001
5340	9600
5340	10928
5340	11550
5342	5343
5342	5344
5342	5345
5343	8318
5343	11610
5346	5347
5346	5348
5346	5349
5346	5350
5351	5352
5352	5499
5353	5354
5353	5355
5353	5356
5354	9026
5354	11628
5355	11684
5356	11345
5357	5358
5358	6556
5358	9604
5359	5360
5361	5362
5361	5363
5361	5364
5362	6753
5365	5366
5365	5367
5365	5368
5366	6323
5366	6878
5366	10366
5367	6323
5368	10366
5369	5370
5369	5371
5370	11749
5372	5373
5372	5374
5372	5375
5372	5376
5377	5378
5377	5379
5378	7881
5379	10074
5380	5381
5380	5382
5381	10847
5382	12179
5383	5384
5383	5385
5383	5386
5383	5387
5384	7770
5385	8594
5388	5389
5390	5391
5392	5393
5392	5394
5392	5395
5393	12797
5393	12964
5395	13412
5396	5397
5396	5398
5397	12532
5398	9458
5398	13194
5400	5401
5400	5402
5400	5403
5400	5404
5401	9918
5402	9918
5402	12956
5403	6756
5405	5406
5405	5407
5405	5408
5409	5410
5409	5411
5410	9503
5410	12930
5411	13462
5412	5413
5412	5414
5413	5548
5413	6129
5413	8983
5413	11541
5414	6706
5415	5416
5415	5417
5416	6021
5416	7928
5416	9705
5416	10266
5417	9112
5417	11271
5417	13326
5418	5419
5418	5420
5418	5421
5419	7413
5419	10043
5419	10808
5419	11033
5419	12673
5419	12746
5422	5423
5422	5424
5424	5526
5425	5426
5425	5427
5426	13426
5427	5597
5427	11417
5427	13135
5428	5429
5429	6897
5429	7675
5429	8068
5429	8982
5430	5431
5432	5433
5432	5434
5432	5435
5433	8436
5433	9938
5433	10440
5436	5437
5436	5438
5439	5440
5439	5441
5440	9007
5440	10867
5441	9007
5441	13313
5442	5443
5442	5444
5442	5445
5445	12383
5446	5447
5446	5448
5446	5449
5450	5451
5451	9818
5452	5453
5452	5454
5452	5455
5452	5456
5457	5458
5457	5459
5457	5460
5459	12785
5460	8129
5461	5462
5463	5464
5463	5465
5463	5466
5464	8174
5464	10422
5464	13511
5466	9143
5466	9832
5466	10006
5466	10072
5467	5468
5467	5469
5468	7459
5470	5471
5471	5855
5471	12557
5472	5473
5472	5474
5472	5475
5473	11323
5476	5477
5476	5478
5477	7169
5480	5481
5480	5482
5481	13006
5484	5485
5484	5486
5485	8573
5485	8908
5485	10352
5485	10424
5487	5488
5487	5489
5487	5490
5488	8286
5488	10219
5488	10958
5489	6748
5489	9923
5489	10381
5489	11910
5491	5492
5491	5493
5491	5494
5493	6880
5493	8860
5494	6031
5494	7179
5495	5496
5495	5497
5495	5498
5499	5500
5499	5501
5500	7196
5500	10667
5502	5503
5504	5505
5504	5506
5505	9517
5506	11187
5507	5508
5507	5509
5509	13432
5510	5511
5510	5512
5510	5513
5512	7621
5515	5516
5515	5517
5515	5518
5515	5519
5517	8014
5520	5521
5520	5522
5520	5523
5520	5524
5521	7491
5526	5527
5526	5528
5526	5529
5527	12260
5530	5531
5530	5532
5534	5535
5534	5536
5534	5537
5537	8207
5538	5539
5538	5540
5541	5542
5543	5544
5543	5545
5543	5546
5543	5547
5549	5550
5549	5551
5549	5552
5550	7655
5550	9442
5552	10924
5553	5554
5553	5555
5553	5556
5554	9235
5554	10375
5555	7672
5555	11752
5557	5558
5559	5560
5559	5561
5559	5562
5560	10785
5561	6454
5561	7300
5562	8522
5562	9114
5563	5564
5564	11690
5564	12262
5564	13061
5565	5566
5567	5568
5569	5570
5569	5571
5569	5572
5569	5573
5571	5617
5571	5857
5571	6310
5571	11962
5572	13398
5572	13447
5574	5575
5574	5576
5574	5577
5574	5578
5575	11131
5579	5580
5579	5581
5579	5582
5582	10840
5583	5584
5585	5586
5585	5587
5586	10803
5586	11358
5590	5591
5590	5592
5590	5593
5590	5594
5593	12778
5595	5596
5597	5598
5597	5599
5598	8158
5598	8425
5598	8971
5598	9498
5598	9794
5598	9977
5599	5701
5600	5601
5600	5602
5601	6479
5601	8801
5601	8903
5602	6027
5602	7123
5602	9050
5602	13335
5603	5604
5603	5605
5603	5606
5607	5608
5607	5609
5607	5610
5611	5612
5613	5614
5613	5615
5614	7589
5614	11262
5615	13543
5617	5618
5618	9912
5618	10719
5619	5620
5619	5621
5622	5623
5622	5624
5623	6412
5623	8856
5623	9110
5623	9907
5623	12383
5625	5626
5626	7067
5626	9351
5627	5628
5627	5629
5627	5630
5632	5633
5632	5634
5633	6016
5634	8646
5635	5636
5635	5637
5637	10780
5638	5639
5640	5641
5640	5642
5640	5643
5644	5645
5644	5646
5644	5647
5644	5648
5645	9604
5648	6504
5648	8120
5648	9604
5648	10175
5648	10896
5649	5650
5649	5651
5652	5653
5654	5655
5654	5656
5654	5657
5654	5658
5655	7270
5655	7923
5655	10290
5655	11157
5655	11936
5655	12046
5655	12547
5655	13400
5657	8012
5658	5830
5658	9498
5658	11516
5658	12530
5661	5662
5661	5663
5661	5664
5661	5665
5666	5667
5666	5668
5666	5669
5666	5670
5672	5673
5672	5674
5672	5675
5672	5676
5677	5678
5678	10208
5679	5680
5680	10675
5680	12748
5682	5683
5684	5685
5684	5686
5687	5688
5688	9650
5689	5690
5689	5691
5689	5692
5690	12597
5690	13256
5694	5695
5695	6034
5695	7416
5695	10771
5695	12661
5697	5698
5697	5699
5697	5700
5700	6537
5700	6558
5700	9367
5700	12100
5700	13256
5702	5703
5705	5706
5705	5707
5705	5708
5705	5709
5710	5711
5710	5712
5712	8305
5713	5714
5713	5715
5716	5717
5716	5718
5717	6157
5717	7999
5717	10202
5717	12447
5720	5721
5720	5722
5721	5758
5721	9819
5721	12390
5722	6548
5722	7545
5723	5724
5723	5725
5723	5726
5723	5727
5728	5729
5728	5730
5728	5731
5729	8272
5729	10328
5730	7764
5731	11326
5732	5733
5733	10731
5734	5735
5734	5736
5737	5738
5739	5740
5739	5741
5739	5742
5739	5743
5740	10519
5740	13103
5741	9198
5745	5746
5745	5747
5745	5748
5745	5749
5746	6076
5746	7933
5746	9692
5746	12312
5746	13011
5747	9232
5747	11122
5748	6005
5748	7164
5748	11965
5749	10247
5750	5751
5750	5752
5750	5753
5751	6537
5752	8777
5752	10229
5752	11560
5752	11768
5753	10017
5753	11437
5755	5756
5755	5757
5756	6508
5758	5759
5758	5760
5760	9424
5760	12463
5761	5762
5761	5763
5761	5764
5762	8034
5762	12737
5763	11194
5765	5766
5765	5767
5766	10374
5766	12987
5767	7256
5768	5769
5770	5771
5770	5772
5773	5774
5773	5775
5773	5776
5774	7263
5774	7435
5774	9371
5774	11467
5774	11493
5775	7022
5775	12240
5775	13138
5775	13481
5777	5778
5777	5779
5779	5940
5780	5781
5780	5782
5780	5783
5781	10993
5782	8651
5784	5785
5785	11145
5786	5787
5786	5788
5787	10052
5791	5792
5791	5793
5791	5794
5791	5795
5796	5797
5796	5798
5797	7372
5799	5800
5801	5802
5802	7741
5802	7838
5804	5805
5804	5806
5804	5807
5805	9638
5808	5809
5808	5810
5808	5811
5812	5813
5812	5814
5812	5815
5812	5816
5813	7813
5814	11551
5817	5818
5817	5819
5817	5820
5818	13114
5821	5822
5821	5823
5824	5825
5824	5826
5824	5827
5824	5828
5825	6260
5826	7086
5826	8534
5827	10395
5827	11430
5827	13375
5828	8534
5828	10395
5828	11430
5828	12712
5831	5832
5831	5833
5831	5834
5834	8012
5834	8028
5834	13060
5835	5836
5835	5837
5835	5838
5838	5979
5840	5841
5842	5843
5842	5844
5845	5846
5845	5847
5846	8047
5848	5849
5848	5850
5848	5851
5848	5852
5853	5854
5854	7596
5855	5856
5856	13524
5857	5858
5857	5859
5857	5860
5858	7958
5859	6700
5859	9000
5859	10012
5859	12382
5859	12693
5860	11614
5862	5863
5862	5864
5862	5865
5862	5866
5867	5868
5868	6171
5868	9396
5868	11174
5868	11636
5868	11836
5868	12673
5871	5872
5874	5875
5874	5876
5874	5877
5874	5878
5879	5880
5880	6371
5881	5882
5882	9135
5883	5884
5883	5885
5883	5886
5883	5887
5884	7552
5884	12169
5887	9955
5888	5889
5888	5890
5888	5891
5888	5892
5893	5894
5895	5896
5896	7795
5900	5901
5901	12406
5902	5903
5902	5904
5902	5905
5902	5906
5907	5908
5907	5909
5907	5910
5911	5912
5912	6250
5912	8269
5912	8801
5912	12340
5912	12817
5912	12919
5913	5914
5915	5916
5915	5917
5918	5919
5918	5920
5921	5922
5921	5923
5921	5924
5921	5925
5925	7529
5925	9123
5926	5927
5926	5928
5926	5929
5926	5930
5927	10105
5927	10817
5927	11665
5927	13418
5931	5932
5932	10918
5933	5934
5935	5936
5935	5937
5935	5938
5935	5939
5936	12936
5940	5941
5943	5944
5943	5945
5943	5946
5944	6552
5946	8777
5947	5948
5947	5949
5947	5950
5952	5953
5953	9603
5955	5956
5956	10638
5956	10928
5956	12640
5957	5958
5959	5960
5959	5961
5959	5962
5963	5964
5963	5965
5963	5966
5963	5967
5964	10292
5968	5969
5970	5971
5970	5972
5972	9960
5973	5974
5975	5976
5975	5977
5975	5978
5976	7798
5977	12764
5981	5982
5981	5983
5981	5984
5985	5986
5985	5987
5985	5988
5985	5989
5990	5991
5990	5992
5990	5993
5990	5994
5995	5996
5995	5997
5997	12893
5999	6000
5999	6001
5999	6002
6000	10212
6001	9025
6002	7346
6002	8876
6002	10226
6003	6004
6004	8645
6004	10346
6006	6007
6006	6008
6006	6009
6006	6010
6012	6013
6012	6014
6012	6015
6014	7101
6017	6018
6017	6019
6017	6020
6020	10132
6022	6023
6023	7405
6023	8586
6023	10191
6023	11154
6023	12535
6025	6026
6026	7623
6026	8870
6026	11132
6027	6028
6029	6030
6031	6032
6031	6033
6035	6036
6035	6037
6038	6039
6039	6652
6039	13138
6040	6041
6041	8685
6042	6043
6042	6044
6042	6045
6042	6046
6044	7615
6049	6050
6051	6052
6054	6055
6056	6057
6056	6058
6056	6059
6056	6060
6061	6062
6061	6063
6063	7801
6063	11535
6064	6065
6065	6351
6065	11360
6066	6067
6066	6068
6067	6266
6067	6479
6067	7240
6067	8510
6067	9500
6067	10054
6067	10593
6067	10699
6067	11369
6067	11588
6067	12098
6067	12207
6067	12267
6067	12364
6067	13210
6068	7373
6068	9053
6068	10048
6068	10901
6069	6070
6069	6071
6069	6072
6070	7631
6070	9874
6072	11282
6072	12025
6074	6075
6075	10276
6075	10720
6075	12378
6075	12923
6076	6077
6077	10538
6077	12446
6079	6080
6079	6081
6079	6082
6080	13401
6082	9224
6083	6084
6083	6085
6084	6739
6085	9326
6087	6088
6088	10611
6089	6090
6089	6091
6089	6092
6089	6093
6094	6095
6096	6097
6096	6098
6100	6101
6101	10229
6101	12411
6102	6103
6102	6104
6104	7051
6105	6106
6105	6107
6105	6108
6109	6110
6109	6111
6109	6112
6109	6113
6113	9146
6113	13187
6114	6115
6114	6116
6114	6117
6115	8579
6115	8851
6115	10178
6116	13184
6118	6119
6118	6120
6118	6121
6122	6123
6122	6124
6122	6125
6122	6126
6127	6128
6128	9585
6128	11364
6129	6130
6129	6131
6132	6133
6135	6136
6137	6138
6138	13526
6139	6140
6139	6141
6140	13239
6142	6143
6142	6144
6142	6145
6142	6146
6147	6148
6147	6149
6148	13430
6150	6151
6150	6152
6150	6153
6151	7225
6151	13513
6152	7225
6152	13513
6153	6968
6153	7225
6153	13513
6154	6155
6154	6156
6155	9016
6155	9341
6156	7621
6157	6158
6160	6161
6160	6162
6160	6163
6161	12294
6164	6165
6165	8026
6165	10297
6165	10750
6165	11234
6165	11244
6165	12336
6166	6167
6167	6803
6167	11213
6168	6169
6168	6170
6169	11203
6169	11812
6169	12761
6169	13416
6170	9188
6172	6173
6172	6174
6175	6176
6175	6177
6175	6178
6175	6179
6179	6219
6180	6181
6181	9836
6181	11668
6182	6183
6182	6184
6182	6185
6185	6759
6185	9442
6185	12427
6186	6187
6186	6188
6187	12540
6189	6190
6190	13303
6191	6192
6193	6194
6193	6195
6196	6197
6196	6198
6196	6199
6196	6200
6201	6202
6201	6203
6203	11734
6205	6206
6206	8557
6207	6208
6207	6209
6207	6210
6208	7534
6211	6212
6211	6213
6213	6424
6213	7355
6213	8526
6213	11867
6214	6215
6216	6217
6216	6218
6217	6655
6218	12392
6218	13061
6219	6220
6220	7093
6220	9578
6221	6222
6221	6223
6221	6224
6222	7187
6222	9341
6222	10159
6222	12294
6225	6226
6226	7634
6226	9393
6226	10153
6227	6228
6229	6230
6229	6231
6229	6232
6229	6233
6230	10366
6232	8885
6234	6235
6234	6236
6237	6238
6237	6239
6237	6240
6237	6241
6238	11522
6238	11909
6239	6968
6242	6243
6242	6244
6244	7923
6244	10608
6244	11286
6245	6246
6246	8423
6246	12154
6248	6249
6249	8152
6250	6251
6251	7977
6251	13067
6252	6253
6252	6254
6252	6255
6254	12408
6258	6259
6260	6261
6261	11722
6262	6263
6262	6264
6262	6265
6263	8499
6263	8969
6263	11548
6264	6971
6264	13300
6265	10258
6265	10594
6268	6269
6268	6270
6268	6271
6270	8729
6272	6273
6272	6274
6272	6275
6272	6276
6276	7481
6276	7540
6276	7601
6276	8807
6276	8896
6276	9175
6276	10524
6277	6278
6277	6279
6278	9222
6279	7584
6279	13356
6280	6281
6280	6282
6281	7922
6281	8730
6281	11082
6281	13366
6283	6284
6284	13157
6285	6286
6285	6287
6285	6288
6286	9253
6286	11173
6286	12408
6287	9687
6287	9998
6287	10132
6287	10391
6287	10419
6287	12087
6288	12930
6288	12933
6290	6291
6291	11396
6292	6293
6292	6294
6294	8506
6295	6296
6296	8659
6296	9195
6296	9343
6296	10058
6297	6298
6297	6299
6298	11357
6300	6301
6301	6629
6301	6781
6301	7675
6302	6303
6302	6304
6302	6305
6303	13291
6304	6390
6304	6672
6304	7946
6306	6307
6306	6308
6306	6309
6311	6312
6311	6313
6311	6314
6315	6316
6315	6317
6316	7573
6316	12674
6318	6319
6318	6320
6318	6321
6318	6322
6323	6324
6324	6878
6325	6326
6325	6327
6326	7371
6326	7552
6326	11841
6326	12020
6327	7125
6328	6329
6329	6676
6329	9371
6329	10472
6330	6331
6332	6333
6332	6334
6332	6335
6333	6633
6333	7391
6333	8926
6334	8926
6334	9609
6335	7391
6335	12940
6336	6337
6336	6338
6336	6339
6340	6341
6341	7188
6341	12400
6343	6344
6343	6345
6344	10571
6345	10344
6345	10478
6345	10571
6345	10944
6347	6348
6347	6349
6347	6350
6348	8321
6350	7416
6351	6352
6351	6353
6351	6354
6353	6355
6353	12280
6353	13489
6353	13558
6355	6356
6356	12905
6357	6358
6358	9961
6359	6360
6359	6361
6361	7045
6362	6363
6362	6364
6362	6365
6363	6929
6364	7564
6364	9489
6365	6574
6366	6367
6368	6369
6368	6370
6370	6780
6370	8591
6370	9599
6371	6372
6371	6373
6371	6374
6372	9345
6375	6376
6375	6377
6378	6379
6378	6380
6381	6382
6381	6383
6384	6385
6385	10772
6386	6387
6388	6389
6390	6391
6392	6393
6393	6637
6394	6395
6394	6396
6394	6397
6394	6398
6395	8381
6398	10190
6398	13352
6399	6400
6399	6401
6399	6402
6399	6403
6405	6406
6405	6407
6405	6408
6405	6409
6408	12148
6410	6411
6412	6413
6413	9949
6414	6415
6415	11550
6415	11989
6415	13233
6416	6417
6416	6418
6417	6971
6419	6420
6419	6421
6420	7809
6422	6423
6423	12440
6424	6425
6425	8289
6426	6427
6428	6429
6428	6430
6430	11301
6430	13202
6432	6433
6432	6434
6432	6435
6432	6436
6438	6439
6438	6440
6441	6442
6441	6443
6444	6445
6444	6446
6444	6447
6444	6448
6450	6451
6450	6452
6450	6453
6451	12395
6454	6455
6454	6456
6456	6760
6457	6458
6457	6459
6458	6572
6461	6462
6462	9198
6462	11544
6464	6465
6464	6466
6464	6467
6467	12228
6468	6469
6468	6470
6468	6471
6468	6472
6470	11838
6472	11080
6473	6474
6474	9173
6474	9573
6474	12842
6475	6476
6475	6477
6475	6478
6479	6480
6481	6482
6482	7922
6482	9925
6483	6484
6483	6485
6483	6486
6484	13254
6486	8128
6486	11015
6486	12485
6487	6488
6489	6490
6489	6491
6490	9630
6492	6493
6492	6494
6493	10322
6494	7791
6494	11084
6495	6496
6495	6497
6495	6498
6499	6500
6499	6501
6499	6502
6499	6503
6500	8823
6504	6505
6504	6506
6504	6507
6510	6511
6510	6512
6513	6514
6515	6516
6515	6517
6518	6519
6519	11028
6520	6521
6520	6522
6520	6523
6521	12903
6524	6525
6524	6526
6527	6528
6528	10519
6529	6530
6530	13233
6531	6532
6531	6533
6531	6534
6534	9867
6535	6536
6537	6538
6538	9204
6538	10662
6539	6540
6539	6541
6539	6542
6543	6544
6543	6545
6543	6546
6543	6547
6544	10605
6545	8735
6547	9161
6547	9491
6547	10437
6547	11448
6547	13093
6548	6549
6548	6550
6548	6551
6549	7031
6549	7202
6549	9173
6549	11396
6550	9031
6551	7202
6551	7545
6551	9031
6553	6554
6553	6555
6554	12867
6555	7642
6556	6557
6559	6560
6559	6561
6559	6562
6561	10025
6563	6564
6566	6567
6566	6568
6566	6569
6566	6570
6567	7563
6569	6909
6570	10095
6570	12584
6572	6573
6573	7199
6573	11539
6574	6575
6576	6577
6578	6579
6578	6580
6579	8427
6579	11722
6581	6582
6581	6583
6581	6584
6581	6585
6582	6878
6582	8751
6586	6587
6586	6588
6586	6589
6590	6591
6590	6592
6590	6593
6591	7816
6592	10754
6593	13279
6594	6595
6596	6597
6596	6598
6598	8173
6599	6600
6599	6601
6599	6602
6599	6603
6600	7148
6605	6606
6606	11127
6607	6608
6607	6609
6607	6610
6608	7237
6611	6612
6613	6614
6613	6615
6614	7423
6616	6617
6616	6618
6616	6619
6616	6620
6617	10029
6617	10559
6621	6622
6621	6623
6622	10756
6622	11286
6622	12805
6624	6625
6626	6627
6626	6628
6628	11408
6628	12632
6629	6630
6629	6631
6629	6632
6634	6635
6634	6636
6640	6641
6640	6642
6643	6644
6643	6645
6643	6646
6647	6648
6647	6649
6647	6650
6647	6651
6648	9928
6648	10218
6648	10877
6648	12358
6648	13001
6652	6653
6652	6654
6653	10903
6657	6658
6657	6659
6657	6660
6661	6662
6661	6663
6661	6664
6665	6666
6665	6667
6665	6668
6669	6670
6669	6671
6670	9327
6672	6673
6673	7085
6674	6675
6675	10314
6675	12778
6676	6677
6677	10380
6678	6679
6678	6680
6678	6681
6678	6682
6679	6756
6679	10441
6683	6684
6683	6685
6684	7935
6686	6687
6686	6688
6689	6690
6689	6691
6692	6693
6692	6694
6692	6695
6694	12236
6696	6697
6696	6698
6696	6699
6700	6701
6701	6781
6703	6704
6703	6705
6704	8586
6704	9884
6704	12802
6704	12850
6705	12949
6708	6709
6708	6710
6708	6711
6712	6713
6712	6714
6712	6715
6712	6716
6713	8552
6717	6718
6717	6719
6719	10099
6720	6721
6720	6722
6721	10410
6721	12164
6723	6724
6723	6725
6723	6726
6724	11408
6727	6728
6729	6730
6729	6731
6729	6732
6730	10746
6732	11718
6733	6734
6733	6735
6734	10943
6736	6737
6736	6738
6737	11475
6738	8135
6738	10784
6739	6740
6741	6742
6743	6744
6743	6745
6745	8427
6745	12862
6746	6747
6747	6907
6747	6998
6747	7425
6747	9073
6747	9163
6747	10220
6747	10221
6747	12067
6747	13399
6749	6750
6749	6751
6749	6752
6750	9963
6753	6754
6753	6755
6754	11146
6755	7792
6755	7831
6755	7950
6756	6757
6756	6758
6758	12622
6760	6761
